Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	repeat:Spectrin 11	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 12	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 9	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 17	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 8	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 7	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 1	5	1.639344262295082	2.053566911826048E-4	ACTN4, SPTBN1, SPTA1, SPTAN1, SPTB	290	19	18073	16.400181488203266	0.19431096558565075	0.03039387468955168	0.32605453204220813
UP_SEQ_FEATURE	repeat:Spectrin 2	5	1.639344262295082	2.053566911826048E-4	ACTN4, SPTBN1, SPTA1, SPTAN1, SPTB	290	19	18073	16.400181488203266	0.19431096558565075	0.03039387468955168	0.32605453204220813
UP_SEQ_FEATURE	repeat:Spectrin 6	4	1.3114754098360655	2.1352588049732032E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	8	18073	31.160344827586208	0.20120681719669598	0.027691026898690185	0.3390045131138164
SMART	SM00033:SM00033	7	2.2950819672131146	2.892037564902927E-4	ACTN4, SPTBN2, IQGAP2, SPTBN1, FLNB, FLNA, SPTB	135	65	9529	7.601481481481481	0.031035950745124885	0.004493839301680791	0.3257147572767294
UP_SEQ_FEATURE	domain:CH 1	5	1.639344262295082	3.09203981704472E-4	ACTN4, SPTBN1, FLNB, FLNA, SPTB	290	21	18073	14.838259441707716	0.27771312734543974	0.03550255792889634	0.490558246199313
UP_SEQ_FEATURE	domain:CH 2	5	1.639344262295082	3.09203981704472E-4	ACTN4, SPTBN1, FLNB, FLNA, SPTB	290	21	18073	14.838259441707716	0.27771312734543974	0.03550255792889634	0.490558246199313
UP_SEQ_FEATURE	repeat:Spectrin 5	4	1.3114754098360655	3.1650130479273804E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	9	18073	27.69808429118774	0.2832384606490984	0.03275282637632726	0.5021083083071365
INTERPRO	IPR001715:Calponin homology domain	7	2.2950819672131146	9.832407978641153E-4	ACTN4, SPTBN2, IQGAP2, SPTBN1, FLNB, FLNA, SPTB	303	74	19587	6.114931763446615	0.5255804243385056	0.027239287295158676	1.4881361997589937
INTERPRO	IPR016343:Spectrin, beta subunit	3	0.9836065573770493	0.0013928395244793442	SPTBN2, SPTBN1, SPTB	303	4	19587	48.48267326732673	0.6523323567672208	0.03577568624107774	2.1019374274367286
GOTERM_CC_DIRECT	GO:0032437~cuticular plate	3	0.9836065573770493	0.0017192716030417958	SPTBN1, SPTA1, SPTAN1	302	4	17551	43.586920529801326	0.45618487917478945	0.011014274521396916	2.329841031883828
GOTERM_BP_DIRECT	GO:0051016~barbed-end actin filament capping	4	1.3114754098360655	0.0020920946473192426	GSN, CAPZA2, RDX, CAPZB	293	15	16609	15.116268486916951	0.9490025984201558	0.0772822688837509	3.3978875637193817
INTERPRO	IPR014837:EF-hand, Ca insensitive	3	0.9836065573770493	0.0034115649197105297	ACTN4, SPTA1, SPTAN1	303	6	19587	32.32178217821782	0.9250090142879407	0.07549478451831637	5.075224368869192
INTERPRO	IPR001605:Pleckstrin homology domain, spectrin-type	3	0.9836065573770493	0.004727661927951059	SPTBN2, SPTBN1, SPTB	303	7	19587	27.704384724186706	0.972458614638152	0.09496313088543351	6.967974176010805
PIR_SUPERFAMILY	PIRSF002297:spectrin, beta subunit	3	0.9836065573770493	0.00591810670010546	SPTBN2, SPTBN1, SPTB	58	4	1762	22.78448275862069	0.26119413546800263	0.26119413546800263	5.580412797744916
UP_SEQ_FEATURE	domain:EF-hand 1	8	2.622950819672131	0.0220506544481941	EPS15, MYL6, ACTN4, MYL12B, SPTA1, ITSN2, CALM1, SPTAN1	290	174	18073	2.865319064605628	0.9999999999350153	0.580534054070716	29.852389242057463
GOTERM_BP_DIRECT	GO:0007009~plasma membrane organization	3	0.9836065573770493	0.03142458194837161	SPTBN1, SPTA1, SPTB	293	16	16609	10.62862627986348	1.0	0.5133327787402862	40.96493275925962
UP_SEQ_FEATURE	domain:EF-hand 2	7	2.2950819672131146	0.05974444820204947	EPS15, MYL6, ACTN4, MYL12B, SPTA1, CALM1, SPTAN1	290	173	18073	2.5216464022324097	1.0	0.8596824717206257	62.45412219525897
UP_SEQ_FEATURE	calcium-binding region:2	5	1.639344262295082	0.11025138915046312	EPS15, ACTN4, SPTA1, CALM1, SPTAN1	290	114	18073	2.733363581367211	1.0	0.9536840603161758	84.395135215845
UP_SEQ_FEATURE	calcium-binding region:1	5	1.639344262295082	0.14347054448288807	EPS15, ACTN4, SPTA1, CALM1, SPTAN1	290	126	18073	2.4730432402846194	1.0	0.9773779158100687	91.47915186788697
INTERPRO	IPR011993:Pleckstrin homology-like domain	9	2.9508196721311477	0.2877896047484835	DAB2, OSBPL8, EPB41L5, NUMB, SPTBN2, SPTBN1, RDX, ITSN2, SPTB	303	406	19587	1.4329854167682778	1.0	0.9772481800673398	99.43302361881274
SMART	SM00233:SM00233	5	1.639344262295082	0.5234476432333077	OSBPL8, SPTBN2, SPTBN1, ITSN2, SPTB	135	268	9529	1.3168877833056936	1.0	0.9701788593875795	99.97659331317067
INTERPRO	IPR001849:Pleckstrin homology domain	5	1.639344262295082	0.5979711620016406	OSBPL8, SPTBN2, SPTBN1, ITSN2, SPTB	303	269	19587	1.2015532408259413	1.0	0.999857376257355	99.99990702175077

Annotation Cluster 12	Enrichment Score: 3.5484956475832394
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Protein transport	25	8.19672131147541	2.9894685615408938E-6	COPA, SNX9, AP1B1, AP1G1, AP2S1, SELENBP2, LMAN1, RAB1A, SEC16B, AP2B1, DAB2, MYO5B, SEC61A1, AP2M1, MYO6, ACTN4, MYO1C, RRBP1, RAN, DENND1A, EPS15, AP2A2, AP2A1, RAB5A, RAB14	303	572	21047	3.035928592859286	7.679995060224654E-4	2.9549354514046833E-5	0.003900404231627075
GOTERM_BP_DIRECT	GO:0015031~protein transport	27	8.852459016393443	1.4956268502902467E-5	SNX9, COPA, AP1B1, AP1G1, AP2S1, SELENBP2, LMAN1, RAB1A, SEC16B, AP2B1, DAB2, SEC61A1, MYO5B, AP2M1, GDI1, MYO6, MYO1C, ACTN4, RRBP1, RAN, DENND1A, MYH9, EPS15, AP2A2, AP2A1, RAB5A, RAB14	293	586	16609	2.6118126011951213	0.021028762621261077	0.0014158644818255128	0.024684875588598665
GOTERM_BP_DIRECT	GO:0006886~intracellular protein transport	14	4.590163934426229	2.6061197542007336E-5	SNX9, COPA, CLTA, CLTB, AP1B1, RAN, AP1G1, AP2S1, CLTC, RAB1A, AP2B1, AP2A2, AP2A1, AP2M1	293	186	16609	4.2666886858233335	0.03635609356384528	0.002311913668749166	0.043009526999604475
UP_KEYWORDS	Transport	40	13.114754098360656	0.017434512119578693	COPA, SNX9, HDLBP, AP1B1, AP1G1, AP2S1, ATP5B, SELENBP2, LMAN1, RAB1A, SEC16B, AP2B1, DAB2, ABCD3, MYO5B, SEC61A1, AP2M1, MYO6, ACTN4, MYO1C, OSBPL8, SLC25A5, RAN, RRBP1, FMR1, MUP2, DENND1A, ATP1A1, ATP11C, MTTP, EPS15, AP2A2, ATP2A2, VCP, AP2A1, RAB14, RAB5A, FABP1, ATP5A1, SCP2	303	1923	21047	1.444868355790337	0.9891130315942418	0.08029949440559292	20.505399614333864
GOTERM_BP_DIRECT	GO:0006810~transport	40	13.114754098360656	0.08906362169371324	COPA, SNX9, HDLBP, AP1B1, AP1G1, AP2S1, ATP5B, SELENBP2, LMAN1, RAB1A, SEC16B, AP2B1, DAB2, ALB, ABCD3, MYO5B, SEC61A1, AP2M1, MYO6, ACTN4, MYO1C, OSBPL8, SLC25A5, RAN, RRBP1, FMR1, DENND1A, ATP1A1, ATP11C, MTTP, EPS15, AP2A2, ATP2A2, VCP, AP2A1, RAB14, RAB5A, FABP1, ATP5A1, SCP2	293	1783	16609	1.271699536196042	1.0	0.8053339177898248	78.5570402919181

Annotation Cluster 13	Enrichment Score: 3.098222383877531
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	NADP	13	4.2622950819672125	8.435868877555506E-6	MTHFD1, FMO5, RDH7, ALDH1L1, GLUD1, HSD17B12, HSD11B1, FASN, CYP2E1, CAT, CYP4A14, TECR, POR	303	174	21047	5.189693107241759	0.0021656789721302694	7.742655405751364E-5	0.011006042894468049
INTERPRO	IPR016040:NAD(P)-binding domain	13	4.2622950819672125	4.3035342382984185E-5	GDI1, HSD17B13, GLUD1, HSD17B12, HADHA, MTHFD1, FMO5, RDH7, ADH1, FASN, HSD11B1, HSD17B4, GAPDH	303	191	19587	4.399823752008708	0.03209514949522074	0.0027147659625339493	0.06557118649612725
UP_SEQ_FEATURE	nucleotide phosphate-binding region:NADP	6	1.9672131147540985	0.00333116472829508	MTHFD1, FMO5, RDH7, HSD17B12, HSD11B1, POR	290	63	18073	5.935303776683087	0.9701101144371364	0.17717609043963167	5.167677178810159
INTERPRO	IPR002347:Glucose/ribitol dehydrogenase	5	1.639344262295082	0.012976009077436916	RDH7, HSD17B13, HSD17B12, HSD11B1, HSD17B4	303	59	19587	5.47826816579963	0.999949834707868	0.20148717787063042	18.05034322408048
INTERPRO	IPR020904:Short-chain dehydrogenase/reductase, conserved site	4	1.3114754098360655	0.020568174460987538	RDH7, HSD17B12, HSD11B1, HSD17B4	303	38	19587	6.804585721730068	0.9999998559701321	0.28478739337936576	27.148982883357796

Annotation Cluster 14	Enrichment Score: 3.0654538674429603
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Fatty acid metabolism	10	3.278688524590164	8.171842757069729E-5	ACOX1, ACSL1, C3, FASN, HSD17B4, TECR, SLC27A2, HADHA, SLC27A5, ACSL5	303	125	21047	5.556963696369636	0.020783477641444725	6.998381337373072E-4	0.1065687034443763
UP_KEYWORDS	Lipid metabolism	16	5.245901639344262	9.172957863809862E-4	ACOX1, HDLBP, C3, HSD17B12, CYP1A2, TECR, HADHA, MTTP, ACSL1, FASN, HSD11B1, CES1D, HSD17B4, SLC27A2, SLC27A5, ACSL5	303	410	21047	2.710713998229091	0.21010338345846946	0.005736003202917228	1.1902402375990384
GOTERM_BP_DIRECT	GO:0006629~lipid metabolic process	19	6.229508196721312	0.001005446920108195	ACOX1, HDLBP, C3, ATP5B, HSD17B12, CYP1A2, TECR, HADHA, MTTP, GPX1, ACSL1, FASN, HSD11B1, CES1D, ATP5A1, HSD17B4, SLC27A2, SLC27A5, ACSL5	293	448	16609	2.40409403949293	0.7605615326509185	0.04809656515842875	1.646777429295787
GOTERM_BP_DIRECT	GO:0006631~fatty acid metabolic process	10	3.278688524590164	0.0014208095350371657	ACOX1, ACSL1, C3, FASN, HSD17B4, TECR, SLC27A2, HADHA, SLC27A5, ACSL5	293	151	16609	3.7540401871482496	0.8673983815054738	0.0611857980575522	2.3196169032960623
KEGG_PATHWAY	mmu01212:Fatty acid metabolism	7	2.2950819672131146	0.004395479427955526	ACOX1, ACSL1, HSD17B12, FASN, TECR, HADHA, ACSL5	237	51	7708	4.463969554066352	0.570782822168547	0.04353911170286817	5.3368121409265274

Annotation Cluster 15	Enrichment Score: 3.027721166837037
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
SMART	SM00322:SM00322	6	1.9672131147540985	2.546661964689591E-4	HDLBP, HNRNPK, PCBP1, FMR1, FXR1, RPS3	135	41	9529	10.329539295392955	0.027380323707490106	0.004616336911523633	0.2868678493187393
UP_SEQ_FEATURE	domain:KH 2	5	1.639344262295082	3.09203981704472E-4	HDLBP, HNRNPK, PCBP1, FMR1, FXR1	290	21	18073	14.838259441707716	0.27771312734543974	0.03550255792889634	0.490558246199313
UP_SEQ_FEATURE	domain:KH 1	5	1.639344262295082	3.09203981704472E-4	HDLBP, HNRNPK, PCBP1, FMR1, FXR1	290	21	18073	14.838259441707716	0.27771312734543974	0.03550255792889634	0.490558246199313
INTERPRO	IPR004087:K Homology domain	6	1.9672131147540985	4.008465877094711E-4	HDLBP, HNRNPK, PCBP1, FMR1, FXR1, RPS3	303	41	19587	9.460033808258874	0.26206728211795005	0.01312624712421695	0.6091999745763244
UP_SEQ_FEATURE	region of interest:RNA-binding RGG-box	4	1.3114754098360655	7.999156039642643E-4	HNRNPK, FMR1, HNRNPU, FXR1	290	12	18073	20.7735632183908	0.5690865253646613	0.05835976870441317	1.2644550311626257
INTERPRO	IPR004088:K Homology domain, type 1	5	1.639344262295082	0.0046305896633650635	HDLBP, HNRNPK, PCBP1, FMR1, FXR1	303	44	19587	7.3458595859585945	0.9703454228991794	0.09563139361294881	6.82958306135647
UP_SEQ_FEATURE	domain:KH 3	3	0.9836065573770493	0.017694231986514767	HDLBP, HNRNPK, PCBP1	290	13	18073	14.381697612732095	0.999999993025352	0.5427573194062753	24.714969818832543

Annotation Cluster 16	Enrichment Score: 2.951748780452619
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	domain:ENTH	4	1.3114754098360655	2.1352588049732032E-4	PICALM, CLINT1, EPN1, HIP1	290	8	18073	31.160344827586208	0.20120681719669598	0.027691026898690185	0.3390045131138164
SMART	SM00273:SM00273	4	1.3114754098360655	2.1469946017748626E-4	PICALM, CLINT1, EPN1, HIP1	135	9	9529	31.371193415637862	0.023132986835672664	0.004670012172996341	0.2418971301309858
INTERPRO	IPR013809:Epsin-like, N-terminal	4	1.3114754098360655	4.018877362624556E-4	PICALM, CLINT1, EPN1, HIP1	303	10	19587	25.857425742574257	0.2626496555982121	0.012615257615934516	0.6107777698293626
INTERPRO	IPR008942:ENTH/VHS	4	1.3114754098360655	0.008938992152209316	PICALM, CLINT1, EPN1, HIP1	303	28	19587	9.234794908062234	0.9988931332010965	0.15646640438861792	12.790253004194918
GOTERM_MF_DIRECT	GO:0030276~clathrin binding	5	1.639344262295082	0.010582330332012052	AP2B1, DAB2, PICALM, CLINT1, HIP1	297	46	15817	5.788683940857854	0.9994291490440166	0.12485349427069514	14.828196640507606

Annotation Cluster 17	Enrichment Score: 2.823503575424778
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Fatty acid metabolism	10	3.278688524590164	8.171842757069729E-5	ACOX1, ACSL1, C3, FASN, HSD17B4, TECR, SLC27A2, HADHA, SLC27A5, ACSL5	303	125	21047	5.556963696369636	0.020783477641444725	6.998381337373072E-4	0.1065687034443763
GOTERM_CC_DIRECT	GO:0005777~peroxisome	10	3.278688524590164	4.0931229660992683E-4	ACOX1, ACSL1, VIM, ABCD3, TKT, HSD17B4, CAT, SLC27A2, SCP2, ALDH3A2	302	130	17551	4.470453387671931	0.1349138789205444	0.0033647037492079424	0.5592983529885021
GOTERM_CC_DIRECT	GO:0005778~peroxisomal membrane	6	1.9672131147540985	9.011971725367654E-4	ACOX1, ACSL1, ABCD3, HSD17B4, CAT, SLC27A2	302	44	17551	7.924894641782059	0.2732462918445018	0.006363022428901077	1.2275900662004013
GOTERM_BP_DIRECT	GO:0006631~fatty acid metabolic process	10	3.278688524590164	0.0014208095350371657	ACOX1, ACSL1, C3, FASN, HSD17B4, TECR, SLC27A2, HADHA, SLC27A5, ACSL5	293	151	16609	3.7540401871482496	0.8673983815054738	0.0611857980575522	2.3196169032960623
GOTERM_BP_DIRECT	GO:0006635~fatty acid beta-oxidation	5	1.639344262295082	0.0020254714440362228	ACOX1, ABCD3, HSD17B4, SLC27A2, HADHA	293	31	16609	9.142904326764286	0.9439277204779892	0.07691221117948754	3.2913740921644563
GOTERM_BP_DIRECT	GO:0000038~very long-chain fatty acid metabolic process	4	1.3114754098360655	0.002541619410758507	ACOX1, HSD17B4, SLC27A2, SLC27A5	293	16	16609	14.171501706484642	0.9731163956810968	0.09077635036989362	4.113687516151076
KEGG_PATHWAY	mmu04146:Peroxisome	9	2.9508196721311477	0.0037418070487534845	ACOX1, ACSL1, ABCD3, HSD17B4, CAT, PRDX1, SLC27A2, SCP2, ACSL5	237	83	7708	3.5266127802348635	0.5131379316604509	0.04145586529151124	4.560096657636659
UP_KEYWORDS	Peroxisome	7	2.2950819672131146	0.004273201811663114	ACOX1, ACSL1, ABCD3, HSD17B4, CAT, SLC27A2, SCP2	303	106	21047	4.587116258795691	0.6673172727661905	0.023641405973413243	5.4341312286725785
KEGG_PATHWAY	mmu03320:PPAR signaling pathway	8	2.622950819672131	0.010996789414065034	ACOX1, ACSL1, FABP1, CYP4A14, SLC27A2, SCP2, SLC27A5, ACSL5	237	80	7708	3.252320675105485	0.8803373332665441	0.08817552171388765	12.861379416250019

Annotation Cluster 18	Enrichment Score: 2.7890262481492623
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Glycolysis	6	1.9672131147540985	1.0044359264757198E-4	PKM, ALDOA, ALDOB, PGK1, GAPDH, ENO1	303	33	21047	12.629462946294629	0.025484933907282348	8.064028018220926E-4	0.1309733508296662
KEGG_PATHWAY	mmu01230:Biosynthesis of amino acids	11	3.606557377049181	1.348819695062342E-4	PKM, ALDOA, ARG1, GLUL, ASS1, ALDOB, TKT, CPS1, PGK1, GAPDH, ENO1	237	79	7708	4.528547775463334	0.025566580252523452	0.004307211383521081	0.16780040825656872
GOTERM_BP_DIRECT	GO:0006096~glycolytic process	5	1.639344262295082	0.0017885757462196277	PKM, ALDOA, ALDOB, PGK1, GAPDH	293	30	16609	9.447667804323094	0.9214360032381369	0.07208846066672647	2.911744149121509
KEGG_PATHWAY	mmu01200:Carbon metabolism	11	3.606557377049181	0.0028469078926153645	PKM, ALDOA, GLUD1, ALDOB, TKT, CAT, CPS1, PGK1, GAPDH, HADHA, ENO1	237	116	7708	3.084097191910374	0.42153999138578246	0.03583456974451649	3.487241025889687
KEGG_PATHWAY	mmu00010:Glycolysis / Gluconeogenesis	8	2.622950819672131	0.003862582075754986	PKM, ALDOA, ADH1, ALDOB, PGK1, GAPDH, ALDH3A2, ENO1	237	66	7708	3.9422068789157394	0.5243398894712032	0.040440210077076766	4.704045535687396
KEGG_PATHWAY	mmu01130:Biosynthesis of antibiotics	12	3.934426229508197	0.0692162234422316	PKM, ALDOA, ARG1, ASS1, ALDOB, TKT, CAT, PGK1, GAPDH, ALDH3A2, HADHA, ENO1	237	217	7708	1.7985183456804528	0.9999989553506057	0.3107916100846516	59.05856442641218

Annotation Cluster 19	Enrichment Score: 2.7374452797385387
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR005788:Disulphide isomerase	4	1.3114754098360655	3.546972427861295E-5	P4HB, PDIA3, PDIA6, PDIA4	303	5	19587	51.714851485148515	0.02652830280141638	0.0026850415937272887	0.05404667575075184
UP_SEQ_FEATURE	domain:Thioredoxin 2	4	1.3114754098360655	2.1352588049732032E-4	P4HB, PDIA3, PDIA6, PDIA4	290	8	18073	31.160344827586208	0.20120681719669598	0.027691026898690185	0.3390045131138164
UP_SEQ_FEATURE	domain:Thioredoxin 1	4	1.3114754098360655	2.1352588049732032E-4	P4HB, PDIA3, PDIA6, PDIA4	290	8	18073	31.160344827586208	0.20120681719669598	0.027691026898690185	0.3390045131138164
UP_KEYWORDS	Redox-active center	6	1.9672131147540985	6.080175028598912E-4	P4HB, PDIA3, PRDX4, PDIA6, PDIA4, PRDX1	303	48	21047	8.682755775577558	0.14470430014941849	0.004104920686915481	0.790404804468392
INTERPRO	IPR012336:Thioredoxin-like fold	9	2.9508196721311477	0.0011889990467788914	GSTM1, GPX1, P4HB, PDIA3, PRDX4, PDIA6, PDIA4, PRDX1, GSTP1	303	135	19587	4.309570957095709	0.5941604935919303	0.031693929975842194	1.7969218183190527
INTERPRO	IPR005792:Protein disulphide isomerase	3	0.9836065573770493	0.0013928395244793442	P4HB, PDIA3, PDIA4	303	4	19587	48.48267326732673	0.6523323567672208	0.03577568624107774	2.1019374274367286
INTERPRO	IPR017937:Thioredoxin, conserved site	4	1.3114754098360655	0.0021022383162775924	P4HB, PDIA3, PDIA6, PDIA4	303	17	19587	15.210250436808387	0.7971267643120548	0.05178353576452255	3.156555520727955
GOTERM_BP_DIRECT	GO:0045454~cell redox homeostasis	6	1.9672131147540985	0.003221332906297165	GPX1, P4HB, PDIA3, PRDX4, PDIA6, PDIA4	293	57	16609	5.966948086940901	0.9897952581568548	0.1082973638295801	5.186571348214997
GOTERM_MF_DIRECT	GO:0003756~protein disulfide isomerase activity	4	1.3114754098360655	0.005841386163540055	P4HB, PDIA3, PDIA6, PDIA4	297	20	15817	10.65117845117845	0.9836360851388791	0.08211279309245523	8.45904729493645
UP_KEYWORDS	Isomerase	7	2.2950819672131146	0.0077557330309512345	P4HB, PPIB, PDIA3, PPIA, PDIA6, HSD17B4, PDIA4	303	120	21047	4.051952695269527	0.8647990436993374	0.04001401414768868	9.659694864059231
INTERPRO	IPR013766:Thioredoxin domain	4	1.3114754098360655	0.010830830466688965	P4HB, PDIA3, PDIA6, PDIA4	303	30	19587	8.619141914191419	0.9997399281075793	0.1784290371863686	15.293340137093347
GOTERM_MF_DIRECT	GO:0016853~isomerase activity	7	2.2950819672131146	0.016610896351203795	P4HB, PPIB, PDIA3, PPIA, PDIA6, HSD17B4, PDIA4	297	109	15817	3.4201031723967503	0.9999921796703801	0.18069709918951493	22.3301397044392
GOTERM_BP_DIRECT	GO:0034976~response to endoplasmic reticulum stress	5	1.639344262295082	0.0288099620611985	P4HB, PDIA3, PDIA6, HSPA5, PDIA4	293	66	16609	4.2943944565104974	1.0	0.48829355263979446	38.278621587599446

Annotation Cluster 20	Enrichment Score: 2.6939973025320056
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0030131~clathrin adaptor complex	6	1.9672131147540985	5.368334032439737E-6	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1, AP2M1	302	16	17551	21.793460264900663	0.0018985907405560942	5.7586079690197245E-5	0.007354309783236257
KEGG_PATHWAY	mmu04721:Synaptic vesicle cycle	8	2.622950819672131	0.002704313833091563	AP2B1, AP2A2, CLTA, CLTB, AP2A1, AP2S1, CLTC, AP2M1	237	62	7708	4.196542806587723	0.4054387868388448	0.03920550577847692	3.315270364653544
GOTERM_CC_DIRECT	GO:0030141~secretory granule	3	0.9836065573770493	0.5703106369437021	AP2A2, AP2A1, AP2M1	302	111	17551	1.5706998389117595	1.0	0.8962023923124713	99.99905755263251

Annotation Cluster 21	Enrichment Score: 2.2988366224902417
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Fatty acid metabolism	10	3.278688524590164	8.171842757069729E-5	ACOX1, ACSL1, C3, FASN, HSD17B4, TECR, SLC27A2, HADHA, SLC27A5, ACSL5	303	125	21047	5.556963696369636	0.020783477641444725	6.998381337373072E-4	0.1065687034443763
GOTERM_BP_DIRECT	GO:0006631~fatty acid metabolic process	10	3.278688524590164	0.0014208095350371657	ACOX1, ACSL1, C3, FASN, HSD17B4, TECR, SLC27A2, HADHA, SLC27A5, ACSL5	293	151	16609	3.7540401871482496	0.8673983815054738	0.0611857980575522	2.3196169032960623
GOTERM_MF_DIRECT	GO:0004467~long-chain fatty acid-CoA ligase activity	4	1.3114754098360655	0.0016144026587198372	ACSL1, SLC27A2, SLC27A5, ACSL5	297	13	15817	16.386428386428385	0.6783291502759986	0.031015139074316522	2.4080491611698673
GOTERM_BP_DIRECT	GO:0015908~fatty acid transport	4	1.3114754098360655	0.0020920946473192426	ACSL1, SLC27A2, SLC27A5, ACSL5	293	15	16609	15.116268486916951	0.9490025984201558	0.0772822688837509	3.3978875637193817
GOTERM_BP_DIRECT	GO:0001676~long-chain fatty acid metabolic process	4	1.3114754098360655	0.006466417032553781	ACSL1, SLC27A2, SLC27A5, ACSL5	293	22	16609	10.306546695625194	0.9999008242014573	0.1852371138635257	10.15509379593773
INTERPRO	IPR020845:AMP-binding, conserved site	4	1.3114754098360655	0.006492551590150551	ACSL1, SLC27A2, SLC27A5, ACSL5	303	25	19587	10.342970297029703	0.9928267730785906	0.12184447911127105	9.450841544785193
INTERPRO	IPR000873:AMP-dependent synthetase/ligase	4	1.3114754098360655	0.009858407427359096	ACSL1, SLC27A2, SLC27A5, ACSL5	303	29	19587	8.91635370433595	0.999452282571795	0.16736895629368098	14.015237506059886
KEGG_PATHWAY	mmu03320:PPAR signaling pathway	8	2.622950819672131	0.010996789414065034	ACOX1, ACSL1, FABP1, CYP4A14, SLC27A2, SCP2, SLC27A5, ACSL5	237	80	7708	3.252320675105485	0.8803373332665441	0.08817552171388765	12.861379416250019
UP_KEYWORDS	Ligase	11	3.606557377049181	0.041783907447577935	MTHFD1, GLUL, ACSL1, ASS1, FARSB, FARSA, CPS1, SLC27A2, TRIM21, SLC27A5, ACSL5	303	370	21047	2.065087860137365	0.9999827769808803	0.17505884597736898	42.70105242180951
GOTERM_MF_DIRECT	GO:0016874~ligase activity	11	3.606557377049181	0.13772851894261534	MTHFD1, GLUL, ACSL1, ASS1, FARSB, FARSA, CPS1, SLC27A2, TRIM21, SLC27A5, ACSL5	297	360	15817	1.6272633744855967	1.0	0.6975080400452462	89.30695219747471

Annotation Cluster 22	Enrichment Score: 2.2782403447700723
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	mmu00220:Arginine biosynthesis	5	1.639344262295082	0.002819578023783984	ARG1, GLUL, ASS1, GLUD1, CPS1	237	20	7708	8.130801687763713	0.41848797046121466	0.037982960336435334	3.4543025850658715
UP_KEYWORDS	Urea cycle	3	0.9836065573770493	0.00410909717647729	ARG1, ASS1, CPS1	303	7	21047	29.76944837340877	0.6529247340090104	0.02376340544547162	5.230581880873242
